/*
###############################################################################
## CORE COD: TAGS #############################################################

Tags for the Core CoD stats.
(Later, use this for page number and note references)

*/



// == CORE ATTRIBUTES ==========================================================

&tags.merit.vice-ridden_() [v( d.dt )]=mental


// -- Merits: Physical ---------------------------------------------------------

&tags.merit.ambidextrous [v( d.dt )]=chargen-only.physical
&tags.merit.automotive_genius [v( d.dt )]=physical
&tags.merit.crack_driver [v( d.dt )]=physical
&tags.merit.demolisher [v( d.dt )]=physical
&tags.merit.double_jointed [v( d.dt )]=physical
&tags.merit.fleet_of_foot [v( d.dt )]=physical
&tags.merit.giant [v( d.dt )]=chargen-only.physical
&tags.merit.hardy [v( d.dt )]=physical
&tags.merit.greyhound DD=physical
&tags.merit.iron_stamina [v( d.dt )]=physical
&tags.merit.parkour [v( d.dt )]=physical.style
&tags.merit.quick_draw_() [v( d.dt )]=physical
&tags.merit.relentless [v( d.dt )]=physical
&tags.merit.seizing_the_edge [v( d.dt )]=physical
&tags.merit.sleight_of_hand [v( d.dt )]=physical
&tags.merit.small_framed [v( d.dt )]=chargen-only.physical
&tags.merit.stunt_driver [v( d.dt )]=physical.style


// -- Merits: Social -----------------------------------------------------------

&tags.merit.allies_() [v( d.dt )]=social
&tags.merit.allies_() [v( d.dt )]=social
&tags.merit.anonymity [v( d.dt )]=social
&tags.merit.barfly [v( d.dt )]=social
&tags.merit.closed_book [v( d.dt )]=social
&tags.merit.contacts_() [v( d.dt )]=social
&tags.merit.etiquette [v( d.dt )]=social
&tags.merit.fame [v( d.dt )]=social
&tags.merit.fast_talking [v( d.dt )]=social
&tags.merit.fixer [v( d.dt )]=social
&tags.merit.hobbyist_clique_() [v( d.dt )]=social
&tags.merit.inspiring [v( d.dt )]=social
&tags.merit.iron_will [v( d.dt )]=social
&tags.merit.mentor_() [v( d.dt )]=social
&tags.merit.mystery_cult_initiation_() [v( d.dt )]=social
&tags.merit.pusher [v( d.dt )]=social
&tags.merit.resources [v( d.dt )]=social
&tags.merit.retainer_() [v( d.dt )]=social
&tags.merit.safe_place_() [v( d.dt )]=social
&tags.merit.small_unit_tactics [v( d.dt )]=social
&tags.merit.spin_doctor [v( d.dt )]=social
&tags.merit.status_() [v( d.dt )]=social
&tags.merit.staff_() [v( d.dt )]=social
&tags.merit.striking_looks_() [v( d.dt )]=social
&tags.merit.sympathetic [v( d.dt )]=social
&tags.merit.table_turner [v( d.dt )]=social
&tags.merit.takes_one_to_know_one [v( d.dt )]=social
&tags.merit.taste [v( d.dt )]=social
&tags.merit.true_friend_() [v( d.dt )]=social
&tags.merit.untouchable [v( d.dt )]=social


// -- Merits: Fighting Merits --------------------------------------------------

&tags.merit.armed_defense [v( d.dt )]=physical.fighting.style
&tags.merit.cheap_shot [v( d.dt )]=physical.fighting
&tags.merit.choke_hold [v( d.dt )]=physical.fighting
&tags.merit.close_quarters_combat [v( d.dt )]=physical.fighting.style
&tags.merit.defensive_combat_() [v( d.dt )]=physical.fighting
&tags.merit.fighting_finesse_() [v( d.dt )]=physical.fighting
&tags.merit.firefight [v( d.dt )]=physical.fighting.style
&tags.merit.grappling [v( d.dt )]=physical.fighting.style
&tags.merit.heavy_weapons [v( d.dt )]=physical.fighting.style
&tags.merit.improvised_weaponry [v( d.dt )]=physical.fighting.style
&tags.merit.iron_skin [v( d.dt )]=physical.fighting
&tags.merit.light_weapons [v( d.dt )]=physical.fighting.style
&tags.merit.marksmanship [v( d.dt )]=physical.fighting.style
&tags.merit.martial_arts [v( d.dt )]=physical.fighting.style
&tags.merit.police_tactics [v( d.dt )]=physical.fighting.style
&tags.merit.shiv [v( d.dt )]=physical.fighting
&tags.merit.street_fighting [v( d.dt )]=physical.fighting.style
&tags.merit.unarmed_defense [v( d.dt )]=physical.fighting.style


// -- Core Merits: Supernatural ------------------------------------------------

&tags.merit.aura_reading [v( d.dt )]=human.supernatural.mental
&tags.merit.automatic_writing [v( d.dt )]=human.supernatural
&tags.merit.biokinesis [v( d.dt )]=human.supernatural.physical
&tags.merit.clairvoyance [v( d.dt )]=human.supernatural.mental
&tags.merit.cursed [v( d.dt )]=human.supernatural.mental
&tags.merit.laying_on_hands [v( d.dt )]=human.supernatural
&tags.merit.medium [v( d.dt )]=human.supernatural.mental
&tags.merit.mind_of_a_madman [v( d.dt )]=human.supernatural.mental
&tags.merit.numbing_touch [v( d.dt )]=human.supernatural
&tags.merit.omen_sensitivity [v( d.dt )]=human.supernatural.mental
&tags.merit.psychokinesis_() [v( d.dt )]=human.supernatural.mental
&tags.merit.psychometry [v( d.dt )]=human.supernatural.mental
&tags.merit.telekinesis [v( d.dt )]=human.supernatural.mental
&tags.merit.telepathy [v( d.dt )]=human.supernatural.mental
&tags.merit.thief_of_fate [v( d.dt )]=human.supernatural.social
&tags.merit.unseen_sense_() [v( d.dt )]=human.supernatural.mental



// == CORE ADVANTAGES ==========================================================

&tags.advantage.integrity [v( d.dt )]=integrity.human
&tags.advantage.willpower [v( d.dt )]=derived.pool
&tags.advantage.willpower_maximum [v( d.dt )]=derived.pool


// -- Other Advantages ---------------------------------------------------------

&tags.advantage.defense [v( d.dt )]=derived
&tags.advantage.weaponry_defense [v( d.dt )]=derived
&tags.advantage.brawl_defense [v( d.dt )]=derived
&tags.advantage.size [v( d.dt )]=derived
&tags.advantage.speed [v( d.dt )]=derived
&tags.advantage.initiative [v( d.dt )]=derived
&tags.advantage.perception [v( d.dt )]=derived



// == BIO ======================================================================

&tags.bio.sphere [v( d.dt )]=derived



/*
// == CONDITIONS ===============================================================

&tags.condition.addicted_() [v( d.dt )]=persistent
&tags.condition.amnesia [v( d.dt )]=persistent
&tags.condition.blind [v( d.dt )]=persistent
&tags.condition.broken [v( d.dt )]=persistent
&tags.condition.connected_() [v( d.dt )]=persistent
&tags.condition.disabled_() [v( d.dt )]=persistent
&tags.condition.fugue [v( d.dt )]=persistent
&tags.condition.madness_() [v( d.dt )]=persistent
&tags.condition.broken [v( d.dt )]=persistent
&tags.condition.obsession_() [v( d.dt )]=persistent
&tags.condition.soulless [v( d.dt )]=persistent.soul_loss
&tags.condition.enervated [v( d.dt )]=persistent.soul_loss
&tags.condition.thrall [v( d.dt )]=persistent.soul_loss

*/
